2026-07-10 05:47:10,745 | INFO | Using initial global parameters provided by strategy
2026-07-10 05:47:10,745 | INFO | Starting evaluation of initial global parameters
2026-07-10 05:47:18,293 | INFO | initial parameters (loss, other metrics): 2.2839737342834474, {'accuracy': 0.1078, 'global_ece': 0.03257808776050807, 'selected_count': 0, 'active_physical_devices': 0}
2026-07-10 05:47:18,294 | INFO | 
2026-07-10 05:47:18,294 | INFO | [ROUND 1]
2026-07-10 05:47:18,296 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:47:23,781 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:47:30,887 | INFO | fit progress: (1, 2.3307272216796875, {'accuracy': 0.1796, 'global_ece': 0.16856245951354504, 'selected_count': 15, 'active_physical_devices': 15}, 12.593333255499601)
2026-07-10 05:47:30,888 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:47:30,888 | INFO | 
2026-07-10 05:47:30,888 | INFO | [ROUND 2]
2026-07-10 05:47:30,891 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:47:32,973 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:47:40,070 | INFO | fit progress: (2, 2.2859997341156006, {'accuracy': 0.244, 'global_ece': 0.15164483111947774, 'selected_count': 15, 'active_physical_devices': 15}, 21.776312623173)
2026-07-10 05:47:40,071 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:47:40,071 | INFO | 
2026-07-10 05:47:40,071 | INFO | [ROUND 3]
2026-07-10 05:47:40,073 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:47:41,996 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:47:49,293 | INFO | fit progress: (3, 1.91093461227417, {'accuracy': 0.352, 'global_ece': 0.07122805301994085, 'selected_count': 15, 'active_physical_devices': 15}, 30.999300751835108)
2026-07-10 05:47:49,294 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:47:49,294 | INFO | 
2026-07-10 05:47:49,294 | INFO | [ROUND 4]
2026-07-10 05:47:49,295 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:47:51,279 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:47:58,215 | INFO | fit progress: (4, 1.8274969833374024, {'accuracy': 0.2777, 'global_ece': 0.17347854429632426, 'selected_count': 15, 'active_physical_devices': 15}, 39.92161821201444)
2026-07-10 05:47:58,216 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:47:58,216 | INFO | 
2026-07-10 05:47:58,216 | INFO | [ROUND 5]
2026-07-10 05:47:58,217 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:48:00,202 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:48:07,536 | INFO | fit progress: (5, 1.5390666036605836, {'accuracy': 0.522, 'global_ece': 0.16253668999075885, 'selected_count': 15, 'active_physical_devices': 15}, 49.24228122830391)
2026-07-10 05:48:07,537 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:48:07,537 | INFO | 
2026-07-10 05:48:07,537 | INFO | [ROUND 6]
2026-07-10 05:48:07,538 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:48:09,558 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:48:16,837 | INFO | fit progress: (6, 1.3832704078674316, {'accuracy': 0.5877, 'global_ece': 0.22933168436214332, 'selected_count': 15, 'active_physical_devices': 15}, 58.54329565167427)
2026-07-10 05:48:16,837 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:48:16,837 | INFO | 
2026-07-10 05:48:16,837 | INFO | [ROUND 7]
2026-07-10 05:48:16,838 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:48:19,000 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:48:26,254 | INFO | fit progress: (7, 1.4622651414871215, {'accuracy': 0.4746, 'global_ece': 0.06790796135514975, 'selected_count': 15, 'active_physical_devices': 15}, 67.96029097214341)
2026-07-10 05:48:26,254 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:48:26,254 | INFO | 
2026-07-10 05:48:26,254 | INFO | [ROUND 8]
2026-07-10 05:48:26,255 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:48:28,146 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:48:35,240 | INFO | fit progress: (8, 1.1715311786651612, {'accuracy': 0.6348, 'global_ece': 0.19273104102462527, 'selected_count': 15, 'active_physical_devices': 15}, 76.94575254619122)
2026-07-10 05:48:35,240 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:48:35,240 | INFO | 
2026-07-10 05:48:35,240 | INFO | [ROUND 9]
2026-07-10 05:48:35,240 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:48:37,250 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:48:44,542 | INFO | fit progress: (9, 1.0471811611175537, {'accuracy': 0.7487, 'global_ece': 0.2963145970270037, 'selected_count': 15, 'active_physical_devices': 15}, 86.24829774349928)
2026-07-10 05:48:44,543 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:48:44,543 | INFO | 
2026-07-10 05:48:44,543 | INFO | [ROUND 10]
2026-07-10 05:48:44,544 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:48:46,302 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:48:53,465 | INFO | fit progress: (10, 1.0551369422912598, {'accuracy': 0.7273, 'global_ece': 0.2528759134382009, 'selected_count': 15, 'active_physical_devices': 15}, 95.17096388712525)
2026-07-10 05:48:53,465 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:48:53,465 | INFO | 
2026-07-10 05:48:53,465 | INFO | [ROUND 11]
2026-07-10 05:48:53,466 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:48:55,657 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:49:02,936 | INFO | fit progress: (11, 0.9361659273147583, {'accuracy': 0.7875, 'global_ece': 0.2951387793928385, 'selected_count': 15, 'active_physical_devices': 15}, 104.64256767556071)
2026-07-10 05:49:02,937 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:49:02,937 | INFO | 
2026-07-10 05:49:02,937 | INFO | [ROUND 12]
2026-07-10 05:49:02,937 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:49:04,788 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:49:11,992 | INFO | fit progress: (12, 0.8918994901657105, {'accuracy': 0.7717, 'global_ece': 0.23100105868577953, 'selected_count': 15, 'active_physical_devices': 15}, 113.69846767559648)
2026-07-10 05:49:11,993 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:49:11,993 | INFO | 
2026-07-10 05:49:11,993 | INFO | [ROUND 13]
2026-07-10 05:49:11,994 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:49:13,889 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:49:20,873 | INFO | fit progress: (13, 0.8830496991157532, {'accuracy': 0.7354, 'global_ece': 0.1858368698373437, 'selected_count': 15, 'active_physical_devices': 15}, 122.57942978292704)
2026-07-10 05:49:20,874 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:49:20,874 | INFO | 
2026-07-10 05:49:20,874 | INFO | [ROUND 14]
2026-07-10 05:49:20,875 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:49:22,695 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:49:29,900 | INFO | fit progress: (14, 0.8295881161689759, {'accuracy': 0.7877, 'global_ece': 0.2348591549053788, 'selected_count': 15, 'active_physical_devices': 15}, 131.60610537976027)
2026-07-10 05:49:29,900 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:49:29,900 | INFO | 
2026-07-10 05:49:29,900 | INFO | [ROUND 15]
2026-07-10 05:49:29,901 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:49:31,647 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:49:38,924 | INFO | fit progress: (15, 0.8581683456420899, {'accuracy': 0.7585, 'global_ece': 0.19281836434602737, 'selected_count': 15, 'active_physical_devices': 15}, 140.63004541024566)
2026-07-10 05:49:38,924 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:49:38,924 | INFO | 
2026-07-10 05:49:38,924 | INFO | [ROUND 16]
2026-07-10 05:49:38,926 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:49:40,918 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:49:48,148 | INFO | fit progress: (16, 1.0887307223320006, {'accuracy': 0.5877, 'global_ece': 0.02801892223656176, 'selected_count': 15, 'active_physical_devices': 15}, 149.8544396162033)
2026-07-10 05:49:48,148 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:49:48,149 | INFO | 
2026-07-10 05:49:48,149 | INFO | [ROUND 17]
2026-07-10 05:49:48,150 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:49:49,944 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:49:57,108 | INFO | fit progress: (17, 0.7985296070098877, {'accuracy': 0.7687, 'global_ece': 0.17628063599765298, 'selected_count': 15, 'active_physical_devices': 15}, 158.81449326872826)
2026-07-10 05:49:57,109 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:49:57,109 | INFO | 
2026-07-10 05:49:57,109 | INFO | [ROUND 18]
2026-07-10 05:49:57,110 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:49:59,027 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:50:06,236 | INFO | fit progress: (18, 0.7600687356948852, {'accuracy': 0.7886, 'global_ece': 0.178074070943892, 'selected_count': 15, 'active_physical_devices': 15}, 167.94177756085992)
2026-07-10 05:50:06,236 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:50:06,236 | INFO | 
2026-07-10 05:50:06,236 | INFO | [ROUND 19]
2026-07-10 05:50:06,237 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:50:08,481 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:50:15,716 | INFO | fit progress: (19, 0.7737438552856445, {'accuracy': 0.7567, 'global_ece': 0.14798826663941145, 'selected_count': 15, 'active_physical_devices': 15}, 177.42189567163587)
2026-07-10 05:50:15,716 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:50:15,716 | INFO | 
2026-07-10 05:50:15,716 | INFO | [ROUND 20]
2026-07-10 05:50:15,717 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:50:17,601 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:50:24,698 | INFO | fit progress: (20, 0.7329947478771209, {'accuracy': 0.7992, 'global_ece': 0.18370754803568123, 'selected_count': 15, 'active_physical_devices': 15}, 186.40389539673924)
2026-07-10 05:50:24,698 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:50:24,698 | INFO | 
2026-07-10 05:50:24,698 | INFO | [ROUND 21]
2026-07-10 05:50:24,699 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:50:26,709 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:50:33,862 | INFO | fit progress: (21, 0.685285889339447, {'accuracy': 0.815, 'global_ece': 0.1724517969980836, 'selected_count': 15, 'active_physical_devices': 15}, 195.5686327032745)
2026-07-10 05:50:33,863 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:50:33,863 | INFO | 
2026-07-10 05:50:33,863 | INFO | [ROUND 22]
2026-07-10 05:50:33,863 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:50:36,039 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:50:43,294 | INFO | fit progress: (22, 0.6876517160415649, {'accuracy': 0.7961, 'global_ece': 0.13924479257166386, 'selected_count': 15, 'active_physical_devices': 15}, 204.99972715601325)
2026-07-10 05:50:43,294 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:50:43,294 | INFO | 
2026-07-10 05:50:43,294 | INFO | [ROUND 23]
2026-07-10 05:50:43,295 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:50:45,141 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:50:52,249 | INFO | fit progress: (23, 0.6379957659721375, {'accuracy': 0.8312, 'global_ece': 0.16912479041367767, 'selected_count': 15, 'active_physical_devices': 15}, 213.95544411614537)
2026-07-10 05:50:52,250 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:50:52,250 | INFO | 
2026-07-10 05:50:52,250 | INFO | [ROUND 24]
2026-07-10 05:50:52,251 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:50:54,202 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:51:01,234 | INFO | fit progress: (24, 0.7270796607971192, {'accuracy': 0.7633, 'global_ece': 0.08489947857111692, 'selected_count': 15, 'active_physical_devices': 15}, 222.9401700720191)
2026-07-10 05:51:01,270 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:51:01,270 | INFO | 
2026-07-10 05:51:01,270 | INFO | [ROUND 25]
2026-07-10 05:51:01,271 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:51:03,100 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:51:10,389 | INFO | fit progress: (25, 0.661465937948227, {'accuracy': 0.7856, 'global_ece': 0.10164532245695591, 'selected_count': 15, 'active_physical_devices': 15}, 232.09510681778193)
2026-07-10 05:51:10,389 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:51:10,389 | INFO | 
2026-07-10 05:51:10,389 | INFO | [ROUND 26]
2026-07-10 05:51:10,390 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:51:12,218 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:51:18,942 | INFO | fit progress: (26, 0.6056604907035827, {'accuracy': 0.8377, 'global_ece': 0.14983516442924738, 'selected_count': 15, 'active_physical_devices': 15}, 240.64829906076193)
2026-07-10 05:51:18,942 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:51:18,942 | INFO | 
2026-07-10 05:51:18,943 | INFO | [ROUND 27]
2026-07-10 05:51:18,944 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:51:20,953 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:51:28,094 | INFO | fit progress: (27, 0.6681307173728943, {'accuracy': 0.776, 'global_ece': 0.07510345729887485, 'selected_count': 15, 'active_physical_devices': 15}, 249.8004605062306)
2026-07-10 05:51:28,095 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:51:28,095 | INFO | 
2026-07-10 05:51:28,095 | INFO | [ROUND 28]
2026-07-10 05:51:28,096 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:51:30,421 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:51:37,817 | INFO | fit progress: (28, 0.6416382462024689, {'accuracy': 0.8021, 'global_ece': 0.1126117332160473, 'selected_count': 15, 'active_physical_devices': 15}, 259.52272259444)
2026-07-10 05:51:37,817 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:51:37,817 | INFO | 
2026-07-10 05:51:37,817 | INFO | [ROUND 29]
2026-07-10 05:51:37,818 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:51:39,646 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:51:46,523 | INFO | fit progress: (29, 0.643890820980072, {'accuracy': 0.8034, 'global_ece': 0.1043376254320145, 'selected_count': 15, 'active_physical_devices': 15}, 268.2292929291725)
2026-07-10 05:51:46,523 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:51:46,523 | INFO | 
2026-07-10 05:51:46,523 | INFO | [ROUND 30]
2026-07-10 05:51:46,524 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:51:48,447 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:51:55,664 | INFO | fit progress: (30, 0.6152412582397461, {'accuracy': 0.8152, 'global_ece': 0.10520009894967082, 'selected_count': 15, 'active_physical_devices': 15}, 277.370342195034)
2026-07-10 05:51:55,664 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:51:55,664 | INFO | 
2026-07-10 05:51:55,664 | INFO | [ROUND 31]
2026-07-10 05:51:55,665 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:51:57,513 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:52:04,628 | INFO | fit progress: (31, 0.5903365395069122, {'accuracy': 0.8194, 'global_ece': 0.10469804260879756, 'selected_count': 15, 'active_physical_devices': 15}, 286.333847027272)
2026-07-10 05:52:04,628 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:52:04,628 | INFO | 
2026-07-10 05:52:04,628 | INFO | [ROUND 32]
2026-07-10 05:52:04,629 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:52:06,547 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:52:13,881 | INFO | fit progress: (32, 0.5752269410133362, {'accuracy': 0.8374, 'global_ece': 0.11854821995943784, 'selected_count': 15, 'active_physical_devices': 15}, 295.58743292093277)
2026-07-10 05:52:13,882 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:52:13,882 | INFO | 
2026-07-10 05:52:13,882 | INFO | [ROUND 33]
2026-07-10 05:52:13,882 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:52:16,162 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:52:23,324 | INFO | fit progress: (33, 0.5584725784778595, {'accuracy': 0.8433, 'global_ece': 0.11580815701335671, 'selected_count': 15, 'active_physical_devices': 15}, 305.0303694047034)
2026-07-10 05:52:23,324 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:52:23,324 | INFO | 
2026-07-10 05:52:23,325 | INFO | [ROUND 34]
2026-07-10 05:52:23,325 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:52:25,382 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:52:32,579 | INFO | fit progress: (34, 0.5692837475776672, {'accuracy': 0.8365, 'global_ece': 0.10497344180345536, 'selected_count': 15, 'active_physical_devices': 15}, 314.28517008945346)
2026-07-10 05:52:32,579 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:52:32,580 | INFO | 
2026-07-10 05:52:32,580 | INFO | [ROUND 35]
2026-07-10 05:52:32,581 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:52:34,427 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:52:41,638 | INFO | fit progress: (35, 0.6077524270534516, {'accuracy': 0.8093, 'global_ece': 0.08225020171552898, 'selected_count': 15, 'active_physical_devices': 15}, 323.34460548684)
2026-07-10 05:52:41,639 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:52:41,639 | INFO | 
2026-07-10 05:52:41,639 | INFO | [ROUND 36]
2026-07-10 05:52:41,640 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:52:43,736 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:52:51,015 | INFO | fit progress: (36, 0.49262667875289917, {'accuracy': 0.8641, 'global_ece': 0.11833481469005347, 'selected_count': 15, 'active_physical_devices': 15}, 332.7211298532784)
2026-07-10 05:52:51,015 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:52:51,015 | INFO | 
2026-07-10 05:52:51,015 | INFO | [ROUND 37]
2026-07-10 05:52:51,017 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:52:52,896 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:52:59,824 | INFO | fit progress: (37, 0.5186145179033279, {'accuracy': 0.849, 'global_ece': 0.10238886128216979, 'selected_count': 15, 'active_physical_devices': 15}, 341.5297959446907)
2026-07-10 05:52:59,824 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:52:59,824 | INFO | 
2026-07-10 05:52:59,824 | INFO | [ROUND 38]
2026-07-10 05:52:59,825 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:53:01,756 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:53:08,905 | INFO | fit progress: (38, 0.5645082251548768, {'accuracy': 0.8236, 'global_ece': 0.07869603186100721, 'selected_count': 15, 'active_physical_devices': 15}, 350.6112422309816)
2026-07-10 05:53:08,905 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:53:08,905 | INFO | 
2026-07-10 05:53:08,905 | INFO | [ROUND 39]
2026-07-10 05:53:08,906 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:53:10,956 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:53:18,180 | INFO | fit progress: (39, 0.5772748514175415, {'accuracy': 0.8252, 'global_ece': 0.08855251510888337, 'selected_count': 15, 'active_physical_devices': 15}, 359.88609080016613)
2026-07-10 05:53:18,180 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:53:18,180 | INFO | 
2026-07-10 05:53:18,180 | INFO | [ROUND 40]
2026-07-10 05:53:18,181 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:53:19,983 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:53:27,117 | INFO | fit progress: (40, 0.5299275117397308, {'accuracy': 0.8468, 'global_ece': 0.09213445920199158, 'selected_count': 15, 'active_physical_devices': 15}, 368.82288870587945)
2026-07-10 05:53:27,117 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:53:27,117 | INFO | 
2026-07-10 05:53:27,117 | INFO | [ROUND 41]
2026-07-10 05:53:27,118 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:53:29,215 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:53:36,224 | INFO | fit progress: (41, 0.5347875897884369, {'accuracy': 0.84, 'global_ece': 0.08094665756821633, 'selected_count': 15, 'active_physical_devices': 15}, 377.93065214157104)
2026-07-10 05:53:36,225 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:53:36,225 | INFO | 
2026-07-10 05:53:36,225 | INFO | [ROUND 42]
2026-07-10 05:53:36,226 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:53:38,052 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:53:45,334 | INFO | fit progress: (42, 0.5563851828813553, {'accuracy': 0.8181, 'global_ece': 0.058797090108692635, 'selected_count': 15, 'active_physical_devices': 15}, 387.04042188078165)
2026-07-10 05:53:45,334 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:53:45,335 | INFO | 
2026-07-10 05:53:45,335 | INFO | [ROUND 43]
2026-07-10 05:53:45,335 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:53:47,258 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:53:54,353 | INFO | fit progress: (43, 0.5430619329452515, {'accuracy': 0.8209, 'global_ece': 0.05935010652989149, 'selected_count': 15, 'active_physical_devices': 15}, 396.05935264751315)
2026-07-10 05:53:54,353 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:53:54,353 | INFO | 
2026-07-10 05:53:54,354 | INFO | [ROUND 44]
2026-07-10 05:53:54,355 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:53:56,210 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:54:03,443 | INFO | fit progress: (44, 0.4946054131269455, {'accuracy': 0.8502, 'global_ece': 0.08473428800702093, 'selected_count': 15, 'active_physical_devices': 15}, 405.1491962969303)
2026-07-10 05:54:03,443 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:54:03,443 | INFO | 
2026-07-10 05:54:03,443 | INFO | [ROUND 45]
2026-07-10 05:54:03,444 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:54:05,428 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-10 05:54:13,087 | INFO | fit progress: (45, 0.5217350784301757, {'accuracy': 0.8419, 'global_ece': 0.0702034509435296, 'selected_count': 15, 'active_physical_devices': 15}, 414.7928343228996)
2026-07-10 05:54:13,087 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-10 05:54:13,087 | INFO | 
2026-07-10 05:54:13,087 | INFO | [ROUND 46]
2026-07-10 05:54:13,088 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-10 05:54:14,912 | INFO | aggregate_fit: received 24 results and 0 failures
