2026-07-08 22:56:12,461 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:56:17,993 | INFO | fit progress: (1, 2.3307272216796875, {'accuracy': 0.1796, 'global_ece': 0.16856245951354504, 'selected_count': 15, 'active_physical_devices': 15}, 11.01466504111886)
2026-07-08 22:56:17,993 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:56:17,993 | INFO | 
2026-07-08 22:56:17,993 | INFO | [ROUND 2]
2026-07-08 22:56:17,994 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:56:20,192 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:56:26,453 | INFO | fit progress: (2, 2.2859997341156006, {'accuracy': 0.244, 'global_ece': 0.15164483111947774, 'selected_count': 15, 'active_physical_devices': 15}, 19.47527826577425)
2026-07-08 22:56:26,454 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:56:26,454 | INFO | 
2026-07-08 22:56:26,454 | INFO | [ROUND 3]
2026-07-08 22:56:26,454 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:56:28,437 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:56:35,136 | INFO | fit progress: (3, 1.91093461227417, {'accuracy': 0.352, 'global_ece': 0.07122805301994085, 'selected_count': 15, 'active_physical_devices': 15}, 28.157678589224815)
2026-07-08 22:56:35,136 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:56:35,136 | INFO | 
2026-07-08 22:56:35,136 | INFO | [ROUND 4]
2026-07-08 22:56:35,137 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:56:37,486 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:56:43,836 | INFO | fit progress: (4, 1.8274969833374024, {'accuracy': 0.2777, 'global_ece': 0.17347854429632426, 'selected_count': 15, 'active_physical_devices': 15}, 36.85809291154146)
2026-07-08 22:56:43,837 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:56:43,837 | INFO | 
2026-07-08 22:56:43,837 | INFO | [ROUND 5]
2026-07-08 22:56:43,838 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:56:45,836 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:56:52,307 | INFO | fit progress: (5, 1.5390666036605836, {'accuracy': 0.522, 'global_ece': 0.16253668999075885, 'selected_count': 15, 'active_physical_devices': 15}, 45.32883918657899)
2026-07-08 22:56:52,307 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:56:52,308 | INFO | 
2026-07-08 22:56:52,308 | INFO | [ROUND 6]
2026-07-08 22:56:52,309 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:56:54,341 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:57:00,964 | INFO | fit progress: (6, 1.3832704078674316, {'accuracy': 0.5877, 'global_ece': 0.22933168436214332, 'selected_count': 15, 'active_physical_devices': 15}, 53.98561751097441)
2026-07-08 22:57:00,964 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:57:00,964 | INFO | 
2026-07-08 22:57:00,964 | INFO | [ROUND 7]
2026-07-08 22:57:00,966 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:57:02,932 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:57:09,052 | INFO | fit progress: (7, 1.4622651414871215, {'accuracy': 0.4746, 'global_ece': 0.06790796135514975, 'selected_count': 15, 'active_physical_devices': 15}, 62.07368864864111)
2026-07-08 22:57:09,052 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:57:09,052 | INFO | 
2026-07-08 22:57:09,052 | INFO | [ROUND 8]
2026-07-08 22:57:09,053 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:57:10,938 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:57:17,112 | INFO | fit progress: (8, 1.1715311786651612, {'accuracy': 0.6348, 'global_ece': 0.19273104102462527, 'selected_count': 15, 'active_physical_devices': 15}, 70.13381127640605)
2026-07-08 22:57:17,112 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:57:17,112 | INFO | 
2026-07-08 22:57:17,112 | INFO | [ROUND 9]
2026-07-08 22:57:17,113 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:57:19,117 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:57:25,370 | INFO | fit progress: (9, 1.0471811611175537, {'accuracy': 0.7487, 'global_ece': 0.2963145970270037, 'selected_count': 15, 'active_physical_devices': 15}, 78.39225590974092)
2026-07-08 22:57:25,371 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:57:25,371 | INFO | 
2026-07-08 22:57:25,371 | INFO | [ROUND 10]
2026-07-08 22:57:25,372 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:57:27,388 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:57:33,521 | INFO | fit progress: (10, 1.0551369422912598, {'accuracy': 0.7273, 'global_ece': 0.2528759134382009, 'selected_count': 15, 'active_physical_devices': 15}, 86.54300270974636)
2026-07-08 22:57:33,521 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:57:33,521 | INFO | 
2026-07-08 22:57:33,521 | INFO | [ROUND 11]
2026-07-08 22:57:33,522 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:57:35,969 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:57:41,528 | INFO | fit progress: (11, 0.9361659273147583, {'accuracy': 0.7875, 'global_ece': 0.2951387793928385, 'selected_count': 15, 'active_physical_devices': 15}, 94.55016686022282)
2026-07-08 22:57:41,529 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:57:41,529 | INFO | 
2026-07-08 22:57:41,529 | INFO | [ROUND 12]
2026-07-08 22:57:41,529 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:57:43,480 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:57:49,350 | INFO | fit progress: (12, 0.8918994901657105, {'accuracy': 0.7717, 'global_ece': 0.23100105868577953, 'selected_count': 15, 'active_physical_devices': 15}, 102.3722541667521)
2026-07-08 22:57:49,351 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:57:49,351 | INFO | 
2026-07-08 22:57:49,351 | INFO | [ROUND 13]
2026-07-08 22:57:49,351 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:57:51,255 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:57:57,467 | INFO | fit progress: (13, 0.8830496991157532, {'accuracy': 0.7354, 'global_ece': 0.1858368698373437, 'selected_count': 15, 'active_physical_devices': 15}, 110.48872809112072)
2026-07-08 22:57:57,467 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:57:57,467 | INFO | 
2026-07-08 22:57:57,467 | INFO | [ROUND 14]
2026-07-08 22:57:57,468 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:57:59,391 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:58:05,481 | INFO | fit progress: (14, 0.8295881161689759, {'accuracy': 0.7877, 'global_ece': 0.2348591549053788, 'selected_count': 15, 'active_physical_devices': 15}, 118.50292114168406)
2026-07-08 22:58:05,481 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:58:05,481 | INFO | 
2026-07-08 22:58:05,481 | INFO | [ROUND 15]
2026-07-08 22:58:05,482 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:58:07,471 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:58:12,982 | INFO | fit progress: (15, 0.8581683456420899, {'accuracy': 0.7585, 'global_ece': 0.19281836434602737, 'selected_count': 15, 'active_physical_devices': 15}, 126.00365856289864)
2026-07-08 22:58:12,982 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:58:12,982 | INFO | 
2026-07-08 22:58:12,982 | INFO | [ROUND 16]
2026-07-08 22:58:12,983 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:58:15,013 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:58:20,544 | INFO | fit progress: (16, 1.0887307223320006, {'accuracy': 0.5877, 'global_ece': 0.02801892223656176, 'selected_count': 15, 'active_physical_devices': 15}, 133.56568364799023)
2026-07-08 22:58:20,544 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:58:20,544 | INFO | 
2026-07-08 22:58:20,544 | INFO | [ROUND 17]
2026-07-08 22:58:20,545 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:58:22,498 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:58:28,605 | INFO | fit progress: (17, 0.7985296070098877, {'accuracy': 0.7687, 'global_ece': 0.17628063599765298, 'selected_count': 15, 'active_physical_devices': 15}, 141.6269206441939)
2026-07-08 22:58:28,605 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:58:28,605 | INFO | 
2026-07-08 22:58:28,605 | INFO | [ROUND 18]
2026-07-08 22:58:28,606 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:58:30,435 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:58:35,949 | INFO | fit progress: (18, 0.7600687356948852, {'accuracy': 0.7886, 'global_ece': 0.178074070943892, 'selected_count': 15, 'active_physical_devices': 15}, 148.97039832174778)
2026-07-08 22:58:35,949 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:58:35,949 | INFO | 
2026-07-08 22:58:35,949 | INFO | [ROUND 19]
2026-07-08 22:58:35,949 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:58:37,950 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:58:44,119 | INFO | fit progress: (19, 0.7737438552856445, {'accuracy': 0.7567, 'global_ece': 0.14798826663941145, 'selected_count': 15, 'active_physical_devices': 15}, 157.14136546850204)
2026-07-08 22:58:44,120 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:58:44,120 | INFO | 
2026-07-08 22:58:44,120 | INFO | [ROUND 20]
2026-07-08 22:58:44,120 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:58:46,250 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:58:52,011 | INFO | fit progress: (20, 0.7329947478771209, {'accuracy': 0.7992, 'global_ece': 0.18370754803568123, 'selected_count': 15, 'active_physical_devices': 15}, 165.032726675272)
2026-07-08 22:58:52,011 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:58:52,011 | INFO | 
2026-07-08 22:58:52,011 | INFO | [ROUND 21]
2026-07-08 22:58:52,012 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:58:53,879 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:58:59,928 | INFO | fit progress: (21, 0.722825731754303, {'accuracy': 0.7957, 'global_ece': 0.15807147660255433, 'selected_count': 15, 'active_physical_devices': 15}, 172.94957169890404)
2026-07-08 22:58:59,928 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:58:59,928 | INFO | 
2026-07-08 22:58:59,928 | INFO | [ROUND 22]
2026-07-08 22:58:59,929 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:59:01,912 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:59:07,464 | INFO | fit progress: (22, 0.6879563905715942, {'accuracy': 0.8049, 'global_ece': 0.15268670539557933, 'selected_count': 15, 'active_physical_devices': 15}, 180.4854195676744)
2026-07-08 22:59:07,464 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:59:07,464 | INFO | 
2026-07-08 22:59:07,464 | INFO | [ROUND 23]
2026-07-08 22:59:07,464 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:59:09,424 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:59:14,915 | INFO | fit progress: (23, 0.6313875062942504, {'accuracy': 0.8406, 'global_ece': 0.1827148814186454, 'selected_count': 15, 'active_physical_devices': 15}, 187.93730649724603)
2026-07-08 22:59:14,916 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:59:14,916 | INFO | 
2026-07-08 22:59:14,916 | INFO | [ROUND 24]
2026-07-08 22:59:14,916 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:59:16,961 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:59:23,132 | INFO | fit progress: (24, 0.7818435205459595, {'accuracy': 0.7453, 'global_ece': 0.06984903085976837, 'selected_count': 15, 'active_physical_devices': 15}, 196.1539360396564)
2026-07-08 22:59:23,132 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:59:23,132 | INFO | 
2026-07-08 22:59:23,132 | INFO | [ROUND 25]
2026-07-08 22:59:23,133 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:59:25,172 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:59:30,706 | INFO | fit progress: (25, 0.6745571332931518, {'accuracy': 0.7801, 'global_ece': 0.09733107491582632, 'selected_count': 15, 'active_physical_devices': 15}, 203.72775446623564)
2026-07-08 22:59:30,706 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:59:30,706 | INFO | 
2026-07-08 22:59:30,706 | INFO | [ROUND 26]
2026-07-08 22:59:30,707 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:59:32,537 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:59:38,669 | INFO | fit progress: (26, 0.6157135521888732, {'accuracy': 0.8279, 'global_ece': 0.14058544004559514, 'selected_count': 15, 'active_physical_devices': 15}, 211.69091483950615)
2026-07-08 22:59:38,669 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:59:38,669 | INFO | 
2026-07-08 22:59:38,669 | INFO | [ROUND 27]
2026-07-08 22:59:38,670 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:59:40,765 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:59:46,623 | INFO | fit progress: (27, 0.7040050611495972, {'accuracy': 0.7582, 'global_ece': 0.0563485677808523, 'selected_count': 15, 'active_physical_devices': 15}, 219.6453211568296)
2026-07-08 22:59:46,624 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:59:46,624 | INFO | 
2026-07-08 22:59:46,624 | INFO | [ROUND 28]
2026-07-08 22:59:46,624 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:59:49,000 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 22:59:55,238 | INFO | fit progress: (28, 0.6888711776256561, {'accuracy': 0.7806, 'global_ece': 0.0993454343944788, 'selected_count': 15, 'active_physical_devices': 15}, 228.2602698393166)
2026-07-08 22:59:55,239 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 22:59:55,239 | INFO | 
2026-07-08 22:59:55,239 | INFO | [ROUND 29]
2026-07-08 22:59:55,239 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 22:59:57,258 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 23:00:02,909 | INFO | fit progress: (29, 0.6870284931659698, {'accuracy': 0.783, 'global_ece': 0.0888262518674135, 'selected_count': 15, 'active_physical_devices': 15}, 235.93074529990554)
2026-07-08 23:00:02,909 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 23:00:02,909 | INFO | 
2026-07-08 23:00:02,909 | INFO | [ROUND 30]
2026-07-08 23:00:02,910 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 23:00:04,884 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 23:00:11,552 | INFO | fit progress: (30, 0.6354291859149933, {'accuracy': 0.808, 'global_ece': 0.10471195250749588, 'selected_count': 15, 'active_physical_devices': 15}, 244.57384395599365)
2026-07-08 23:00:11,552 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 23:00:11,552 | INFO | 
2026-07-08 23:00:11,552 | INFO | [ROUND 31]
2026-07-08 23:00:11,553 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 23:00:13,485 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 23:00:19,078 | INFO | fit progress: (31, 0.6387248120307922, {'accuracy': 0.7942, 'global_ece': 0.09097524353116754, 'selected_count': 15, 'active_physical_devices': 15}, 252.09964707121253)
2026-07-08 23:00:19,078 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 23:00:19,078 | INFO | 
2026-07-08 23:00:19,078 | INFO | [ROUND 32]
2026-07-08 23:00:19,079 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 23:00:21,240 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 23:00:27,258 | INFO | fit progress: (32, 0.5765278111934662, {'accuracy': 0.8362, 'global_ece': 0.1190265300437808, 'selected_count': 15, 'active_physical_devices': 15}, 260.28035059571266)
2026-07-08 23:00:27,259 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 23:00:27,259 | INFO | 
2026-07-08 23:00:27,259 | INFO | [ROUND 33]
2026-07-08 23:00:27,259 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 23:00:29,290 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 23:00:34,864 | INFO | fit progress: (33, 0.5624255746364594, {'accuracy': 0.8408, 'global_ece': 0.11419079911261797, 'selected_count': 15, 'active_physical_devices': 15}, 267.8860798664391)
2026-07-08 23:00:34,864 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 23:00:34,864 | INFO | 
2026-07-08 23:00:34,864 | INFO | [ROUND 34]
2026-07-08 23:00:34,865 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 23:00:37,118 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 23:00:43,492 | INFO | fit progress: (34, 0.5803209290981293, {'accuracy': 0.8325, 'global_ece': 0.10131770654767751, 'selected_count': 15, 'active_physical_devices': 15}, 276.51372237131)
2026-07-08 23:00:43,492 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 23:00:43,492 | INFO | 
2026-07-08 23:00:43,492 | INFO | [ROUND 35]
2026-07-08 23:00:43,493 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 23:00:45,395 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 23:00:51,550 | INFO | fit progress: (35, 0.6558717214584351, {'accuracy': 0.7774, 'global_ece': 0.052848102910816666, 'selected_count': 15, 'active_physical_devices': 15}, 284.57179298624396)
2026-07-08 23:00:51,550 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 23:00:51,550 | INFO | 
2026-07-08 23:00:51,550 | INFO | [ROUND 36]
2026-07-08 23:00:51,551 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 23:00:53,460 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 23:00:59,784 | INFO | fit progress: (36, 0.48804040026664736, {'accuracy': 0.8735, 'global_ece': 0.13088057553023102, 'selected_count': 15, 'active_physical_devices': 15}, 292.8054815158248)
2026-07-08 23:00:59,784 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 23:00:59,784 | INFO | 
2026-07-08 23:00:59,784 | INFO | [ROUND 37]
2026-07-08 23:00:59,785 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 23:01:01,903 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 23:01:07,980 | INFO | fit progress: (37, 0.5109611828565598, {'accuracy': 0.8526, 'global_ece': 0.10988088137656449, 'selected_count': 15, 'active_physical_devices': 15}, 301.0017564930022)
2026-07-08 23:01:07,980 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 23:01:07,980 | INFO | 
2026-07-08 23:01:07,980 | INFO | [ROUND 38]
2026-07-08 23:01:07,981 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 23:01:10,118 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 23:01:15,694 | INFO | fit progress: (38, 0.5657517392158509, {'accuracy': 0.8255, 'global_ece': 0.0874285033777356, 'selected_count': 15, 'active_physical_devices': 15}, 308.7155727595091)
2026-07-08 23:01:15,694 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 23:01:15,694 | INFO | 
2026-07-08 23:01:15,694 | INFO | [ROUND 39]
2026-07-08 23:01:15,695 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 23:01:17,871 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 23:01:23,454 | INFO | fit progress: (39, 0.5647063953638076, {'accuracy': 0.8343, 'global_ece': 0.10298817105293273, 'selected_count': 15, 'active_physical_devices': 15}, 316.4757967144251)
2026-07-08 23:01:23,454 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 23:01:23,454 | INFO | 
2026-07-08 23:01:23,454 | INFO | [ROUND 40]
2026-07-08 23:01:23,455 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 23:01:25,385 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 23:01:31,604 | INFO | fit progress: (40, 0.5209666191101074, {'accuracy': 0.8508, 'global_ece': 0.0975130137577653, 'selected_count': 15, 'active_physical_devices': 15}, 324.6254368647933)
2026-07-08 23:01:31,604 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 23:01:31,604 | INFO | 
2026-07-08 23:01:31,604 | INFO | [ROUND 41]
2026-07-08 23:01:31,604 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 23:01:33,733 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 23:01:40,051 | INFO | fit progress: (41, 0.5269049231052398, {'accuracy': 0.8428, 'global_ece': 0.08679468299150467, 'selected_count': 15, 'active_physical_devices': 15}, 333.0725605636835)
2026-07-08 23:01:40,051 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 23:01:40,051 | INFO | 
2026-07-08 23:01:40,051 | INFO | [ROUND 42]
2026-07-08 23:01:40,052 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 23:01:42,021 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 23:01:48,257 | INFO | fit progress: (42, 0.5413127310514451, {'accuracy': 0.8198, 'global_ece': 0.059351316280662994, 'selected_count': 15, 'active_physical_devices': 15}, 341.2791302725673)
2026-07-08 23:01:48,257 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 23:01:48,257 | INFO | 
2026-07-08 23:01:48,257 | INFO | [ROUND 43]
2026-07-08 23:01:48,258 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 23:01:50,232 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 23:01:55,867 | INFO | fit progress: (43, 0.5238438455104828, {'accuracy': 0.8309, 'global_ece': 0.07214902819544074, 'selected_count': 15, 'active_physical_devices': 15}, 348.88923347741365)
2026-07-08 23:01:55,868 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 23:01:55,868 | INFO | 
2026-07-08 23:01:55,868 | INFO | [ROUND 44]
2026-07-08 23:01:55,868 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 23:01:57,998 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 23:02:04,181 | INFO | fit progress: (44, 0.5065933334827423, {'accuracy': 0.8443, 'global_ece': 0.08749476515203711, 'selected_count': 15, 'active_physical_devices': 15}, 357.2028772942722)
2026-07-08 23:02:04,181 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 23:02:04,181 | INFO | 
2026-07-08 23:02:04,181 | INFO | [ROUND 45]
2026-07-08 23:02:04,182 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 23:02:06,313 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 23:02:12,962 | INFO | fit progress: (45, 0.4963264310359955, {'accuracy': 0.8508, 'global_ece': 0.07820492232888938, 'selected_count': 15, 'active_physical_devices': 15}, 365.9838792681694)
2026-07-08 23:02:12,962 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-08 23:02:12,962 | INFO | 
2026-07-08 23:02:12,962 | INFO | [ROUND 46]
2026-07-08 23:02:12,963 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-08 23:02:15,152 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-08 23:02:20,648 | INFO | fit progress: (46, 0.7057194801330566, {'accuracy': 0.7682, 'global_ece': 0.030434367851912947, 'selected_count': 15, 'active_physical_devices': 15}, 373.6695104986429)
