2026-07-07 17:08:03,678 | INFO | fit progress: (6, 2.0646302967071533, {'accuracy': 0.2337, 'global_ece': 0.06399670753553507, 'selected_count': 15, 'active_physical_devices': 15}, 53.70593138039112)
2026-07-07 17:08:03,678 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:08:03,678 | INFO | 
2026-07-07 17:08:03,678 | INFO | [ROUND 7]
2026-07-07 17:08:03,680 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:08:05,448 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:08:12,226 | INFO | fit progress: (7, 2.0098736751556396, {'accuracy': 0.2888, 'global_ece': 0.07922816951498388, 'selected_count': 15, 'active_physical_devices': 15}, 62.254018135368824)
2026-07-07 17:08:12,227 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:08:12,227 | INFO | 
2026-07-07 17:08:12,227 | INFO | [ROUND 8]
2026-07-07 17:08:12,228 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:08:14,170 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:08:20,734 | INFO | fit progress: (8, 1.919544721031189, {'accuracy': 0.4274, 'global_ece': 0.22340921320468182, 'selected_count': 15, 'active_physical_devices': 15}, 70.7620270177722)
2026-07-07 17:08:20,734 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:08:20,735 | INFO | 
2026-07-07 17:08:20,735 | INFO | [ROUND 9]
2026-07-07 17:08:20,736 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:08:22,532 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:08:29,184 | INFO | fit progress: (9, 1.8768725383758544, {'accuracy': 0.4621, 'global_ece': 0.2530982616305351, 'selected_count': 15, 'active_physical_devices': 15}, 79.21151785179973)
2026-07-07 17:08:29,184 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:08:29,184 | INFO | 
2026-07-07 17:08:29,184 | INFO | [ROUND 10]
2026-07-07 17:08:29,185 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:08:31,075 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:08:37,699 | INFO | fit progress: (10, 1.822948378753662, {'accuracy': 0.5115, 'global_ece': 0.3021597188271582, 'selected_count': 15, 'active_physical_devices': 15}, 87.7266632989049)
2026-07-07 17:08:37,699 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:08:37,699 | INFO | 
2026-07-07 17:08:37,699 | INFO | [ROUND 11]
2026-07-07 17:08:37,700 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:08:39,686 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:08:46,192 | INFO | fit progress: (11, 1.7356871351242065, {'accuracy': 0.569, 'global_ece': 0.35264234319999815, 'selected_count': 15, 'active_physical_devices': 15}, 96.219810385257)
2026-07-07 17:08:46,192 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:08:46,192 | INFO | 
2026-07-07 17:08:46,192 | INFO | [ROUND 12]
2026-07-07 17:08:46,193 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:08:48,087 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:08:54,547 | INFO | fit progress: (12, 1.6890563694000245, {'accuracy': 0.5565, 'global_ece': 0.3255624233596026, 'selected_count': 15, 'active_physical_devices': 15}, 104.57473487779498)
2026-07-07 17:08:54,547 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:08:54,547 | INFO | 
2026-07-07 17:08:54,547 | INFO | [ROUND 13]
2026-07-07 17:08:54,548 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:08:56,445 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:09:02,902 | INFO | fit progress: (13, 1.6612083221435547, {'accuracy': 0.5606, 'global_ece': 0.3214770629905164, 'selected_count': 15, 'active_physical_devices': 15}, 112.92996615171432)
2026-07-07 17:09:02,902 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:09:02,903 | INFO | 
2026-07-07 17:09:02,903 | INFO | [ROUND 14]
2026-07-07 17:09:02,904 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:09:04,685 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:09:11,341 | INFO | fit progress: (14, 1.6285830127716066, {'accuracy': 0.5862, 'global_ece': 0.3489264863431453, 'selected_count': 15, 'active_physical_devices': 15}, 121.36937127262354)
2026-07-07 17:09:11,342 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:09:11,342 | INFO | 
2026-07-07 17:09:11,342 | INFO | [ROUND 15]
2026-07-07 17:09:11,342 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:09:13,049 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:09:19,750 | INFO | fit progress: (15, 1.6148480169296264, {'accuracy': 0.5725, 'global_ece': 0.3168925733424723, 'selected_count': 15, 'active_physical_devices': 15}, 129.7783135510981)
2026-07-07 17:09:19,751 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:09:19,751 | INFO | 
2026-07-07 17:09:19,751 | INFO | [ROUND 16]
2026-07-07 17:09:19,752 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:09:21,440 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:09:28,241 | INFO | fit progress: (16, 1.6761273750305177, {'accuracy': 0.4285, 'global_ece': 0.1472211627647281, 'selected_count': 15, 'active_physical_devices': 15}, 138.2686958089471)
2026-07-07 17:09:28,241 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:09:28,241 | INFO | 
2026-07-07 17:09:28,241 | INFO | [ROUND 17]
2026-07-07 17:09:28,242 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:09:29,980 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:09:36,783 | INFO | fit progress: (17, 1.560790022277832, {'accuracy': 0.5421, 'global_ece': 0.25473831255286933, 'selected_count': 15, 'active_physical_devices': 15}, 146.81123595312238)
2026-07-07 17:09:36,784 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:09:36,784 | INFO | 
2026-07-07 17:09:36,784 | INFO | [ROUND 18]
2026-07-07 17:09:36,784 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:09:38,517 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:09:45,149 | INFO | fit progress: (18, 1.4929294073104857, {'accuracy': 0.6387, 'global_ece': 0.3580026412032545, 'selected_count': 15, 'active_physical_devices': 15}, 155.17677527293563)
2026-07-07 17:09:45,149 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:09:45,149 | INFO | 
2026-07-07 17:09:45,149 | INFO | [ROUND 19]
2026-07-07 17:09:45,150 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:09:46,868 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:09:53,546 | INFO | fit progress: (19, 1.4846072877883911, {'accuracy': 0.6079, 'global_ece': 0.30965881251394745, 'selected_count': 15, 'active_physical_devices': 15}, 163.5738401003182)
2026-07-07 17:09:53,546 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:09:53,546 | INFO | 
2026-07-07 17:09:53,546 | INFO | [ROUND 20]
2026-07-07 17:09:53,547 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:09:55,329 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:10:01,924 | INFO | fit progress: (20, 1.4586175832748414, {'accuracy': 0.5962, 'global_ece': 0.28641114134043455, 'selected_count': 15, 'active_physical_devices': 15}, 171.9523294121027)
2026-07-07 17:10:01,925 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:10:01,925 | INFO | 
2026-07-07 17:10:01,925 | INFO | [ROUND 21]
2026-07-07 17:10:01,926 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:10:03,685 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:10:10,156 | INFO | fit progress: (21, 1.373468635749817, {'accuracy': 0.6807, 'global_ece': 0.36838108829110866, 'selected_count': 15, 'active_physical_devices': 15}, 180.18408380448818)
2026-07-07 17:10:10,157 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:10:10,157 | INFO | 
2026-07-07 17:10:10,157 | INFO | [ROUND 22]
2026-07-07 17:10:10,158 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:10:12,194 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:10:18,759 | INFO | fit progress: (22, 1.3421903121948242, {'accuracy': 0.6772, 'global_ece': 0.3525934705428779, 'selected_count': 15, 'active_physical_devices': 15}, 188.7872479520738)
2026-07-07 17:10:18,760 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:10:18,760 | INFO | 
2026-07-07 17:10:18,760 | INFO | [ROUND 23]
2026-07-07 17:10:18,761 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:10:20,617 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:10:27,112 | INFO | fit progress: (23, 1.3144512599945068, {'accuracy': 0.7063, 'global_ece': 0.37778044315502046, 'selected_count': 15, 'active_physical_devices': 15}, 197.14032720029354)
2026-07-07 17:10:27,113 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:10:27,113 | INFO | 
2026-07-07 17:10:27,113 | INFO | [ROUND 24]
2026-07-07 17:10:27,114 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:10:28,821 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:10:35,674 | INFO | fit progress: (24, 1.3444260698318482, {'accuracy': 0.5942, 'global_ece': 0.21266914949566124, 'selected_count': 15, 'active_physical_devices': 15}, 205.70218077674508)
2026-07-07 17:10:35,675 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:10:35,675 | INFO | 
2026-07-07 17:10:35,675 | INFO | [ROUND 25]
2026-07-07 17:10:35,676 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:10:37,416 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:10:44,270 | INFO | fit progress: (25, 1.3040768175125121, {'accuracy': 0.6059, 'global_ece': 0.2146003375485539, 'selected_count': 15, 'active_physical_devices': 15}, 214.29755555838346)
2026-07-07 17:10:44,270 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:10:44,270 | INFO | 
2026-07-07 17:10:44,270 | INFO | [ROUND 26]
2026-07-07 17:10:44,271 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:10:45,954 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:10:52,826 | INFO | fit progress: (26, 1.227342273902893, {'accuracy': 0.6877, 'global_ece': 0.29542096954584113, 'selected_count': 15, 'active_physical_devices': 15}, 222.85385926440358)
2026-07-07 17:10:52,826 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:10:52,826 | INFO | 
2026-07-07 17:10:52,826 | INFO | [ROUND 27]
2026-07-07 17:10:52,828 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:10:54,730 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:11:01,161 | INFO | fit progress: (27, 1.2245558288574219, {'accuracy': 0.6702, 'global_ece': 0.25350284585207705, 'selected_count': 15, 'active_physical_devices': 15}, 231.18926027044654)
2026-07-07 17:11:01,162 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:11:01,162 | INFO | 
2026-07-07 17:11:01,162 | INFO | [ROUND 28]
2026-07-07 17:11:01,163 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:11:03,067 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:11:09,725 | INFO | fit progress: (28, 1.178114123916626, {'accuracy': 0.6911, 'global_ece': 0.29408441478908065, 'selected_count': 15, 'active_physical_devices': 15}, 239.75259372591972)
2026-07-07 17:11:09,725 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:11:09,725 | INFO | 
2026-07-07 17:11:09,725 | INFO | [ROUND 29]
2026-07-07 17:11:09,726 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:11:11,438 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:11:17,774 | INFO | fit progress: (29, 1.1806344463348388, {'accuracy': 0.6829, 'global_ece': 0.27419186190962785, 'selected_count': 15, 'active_physical_devices': 15}, 247.80176819115877)
2026-07-07 17:11:17,774 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:11:17,774 | INFO | 
2026-07-07 17:11:17,774 | INFO | [ROUND 30]
2026-07-07 17:11:17,775 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:11:19,667 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:11:26,383 | INFO | fit progress: (30, 1.1421396730422975, {'accuracy': 0.7019, 'global_ece': 0.2872166647359729, 'selected_count': 15, 'active_physical_devices': 15}, 256.41075183823705)
2026-07-07 17:11:26,383 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:11:26,383 | INFO | 
2026-07-07 17:11:26,383 | INFO | [ROUND 31]
2026-07-07 17:11:26,384 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:11:28,318 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:11:34,924 | INFO | fit progress: (31, 1.1483321969985962, {'accuracy': 0.6608, 'global_ece': 0.23132783647477628, 'selected_count': 15, 'active_physical_devices': 15}, 264.95181826502085)
2026-07-07 17:11:34,924 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:11:34,924 | INFO | 
2026-07-07 17:11:34,924 | INFO | [ROUND 32]
2026-07-07 17:11:34,925 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:11:36,741 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:11:43,468 | INFO | fit progress: (32, 1.0612562837600708, {'accuracy': 0.7223, 'global_ece': 0.27518006499111647, 'selected_count': 15, 'active_physical_devices': 15}, 273.4964879825711)
2026-07-07 17:11:43,469 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:11:43,469 | INFO | 
2026-07-07 17:11:43,469 | INFO | [ROUND 33]
2026-07-07 17:11:43,469 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:11:45,178 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:11:52,084 | INFO | fit progress: (33, 1.0299910322189332, {'accuracy': 0.7495, 'global_ece': 0.295098143607378, 'selected_count': 15, 'active_physical_devices': 15}, 282.11165089160204)
2026-07-07 17:11:52,084 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:11:52,084 | INFO | 
2026-07-07 17:11:52,084 | INFO | [ROUND 34]
2026-07-07 17:11:52,085 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:11:53,826 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:12:00,576 | INFO | fit progress: (34, 1.0193078298568725, {'accuracy': 0.7642, 'global_ece': 0.3018167656943202, 'selected_count': 15, 'active_physical_devices': 15}, 290.6044410057366)
2026-07-07 17:12:00,577 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:12:00,577 | INFO | 
2026-07-07 17:12:00,577 | INFO | [ROUND 35]
2026-07-07 17:12:00,578 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:12:02,256 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:12:09,031 | INFO | fit progress: (35, 1.0377588939666749, {'accuracy': 0.7001, 'global_ece': 0.22098271218836302, 'selected_count': 15, 'active_physical_devices': 15}, 299.05853974819183)
2026-07-07 17:12:09,031 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:12:09,031 | INFO | 
2026-07-07 17:12:09,031 | INFO | [ROUND 36]
2026-07-07 17:12:09,032 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:12:10,781 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:12:17,344 | INFO | fit progress: (36, 0.9752636442184448, {'accuracy': 0.7641, 'global_ece': 0.28992582429945474, 'selected_count': 15, 'active_physical_devices': 15}, 307.3717141337693)
2026-07-07 17:12:17,344 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:12:17,344 | INFO | 
2026-07-07 17:12:17,344 | INFO | [ROUND 37]
2026-07-07 17:12:17,345 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:12:19,254 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:12:25,755 | INFO | fit progress: (37, 0.9485658524513244, {'accuracy': 0.7795, 'global_ece': 0.3014150121286512, 'selected_count': 15, 'active_physical_devices': 15}, 315.7830250263214)
2026-07-07 17:12:25,755 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:12:25,756 | INFO | 
2026-07-07 17:12:25,756 | INFO | [ROUND 38]
2026-07-07 17:12:25,757 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:12:27,598 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:12:34,302 | INFO | fit progress: (38, 0.9508183605194092, {'accuracy': 0.7585, 'global_ece': 0.26922020199298863, 'selected_count': 15, 'active_physical_devices': 15}, 324.3304022066295)
2026-07-07 17:12:34,303 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:12:34,303 | INFO | 
2026-07-07 17:12:34,303 | INFO | [ROUND 39]
2026-07-07 17:12:34,304 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:12:36,172 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:12:42,699 | INFO | fit progress: (39, 0.9230354072570801, {'accuracy': 0.7749, 'global_ece': 0.27396590329259635, 'selected_count': 15, 'active_physical_devices': 15}, 332.72716687619686)
2026-07-07 17:12:42,700 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:12:42,700 | INFO | 
2026-07-07 17:12:42,700 | INFO | [ROUND 40]
2026-07-07 17:12:42,701 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:12:44,734 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:12:51,486 | INFO | fit progress: (40, 0.8869391654014588, {'accuracy': 0.7826, 'global_ece': 0.26194862375408406, 'selected_count': 15, 'active_physical_devices': 15}, 341.5137629285455)
2026-07-07 17:12:51,486 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:12:51,486 | INFO | 
2026-07-07 17:12:51,486 | INFO | [ROUND 41]
2026-07-07 17:12:51,487 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:12:53,406 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:12:59,893 | INFO | fit progress: (41, 0.8877127017021179, {'accuracy': 0.7709, 'global_ece': 0.24331754832118754, 'selected_count': 15, 'active_physical_devices': 15}, 349.92149790376425)
2026-07-07 17:12:59,894 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:12:59,894 | INFO | 
2026-07-07 17:12:59,894 | INFO | [ROUND 42]
2026-07-07 17:12:59,895 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:13:01,670 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:13:08,406 | INFO | fit progress: (42, 0.8889273374557495, {'accuracy': 0.7449, 'global_ece': 0.19636051764339207, 'selected_count': 15, 'active_physical_devices': 15}, 358.4341210462153)
2026-07-07 17:13:08,406 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:13:08,407 | INFO | 
2026-07-07 17:13:08,407 | INFO | [ROUND 43]
2026-07-07 17:13:08,408 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:13:10,224 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:13:17,260 | INFO | fit progress: (43, 0.8300981479644776, {'accuracy': 0.8025, 'global_ece': 0.2672569859400392, 'selected_count': 15, 'active_physical_devices': 15}, 367.28771882876754)
2026-07-07 17:13:17,260 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:13:17,260 | INFO | 
2026-07-07 17:13:17,260 | INFO | [ROUND 44]
2026-07-07 17:13:17,261 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:13:19,133 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:13:25,723 | INFO | fit progress: (44, 0.8331818153381347, {'accuracy': 0.8049, 'global_ece': 0.27065450011491776, 'selected_count': 15, 'active_physical_devices': 15}, 375.7515213601291)
2026-07-07 17:13:25,724 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:13:25,724 | INFO | 
2026-07-07 17:13:25,724 | INFO | [ROUND 45]
2026-07-07 17:13:25,725 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:13:27,938 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:13:34,933 | INFO | fit progress: (45, 0.8334757180213929, {'accuracy': 0.7808, 'global_ece': 0.22930986203253267, 'selected_count': 15, 'active_physical_devices': 15}, 384.9606371745467)
2026-07-07 17:13:34,933 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:13:34,933 | INFO | 
2026-07-07 17:13:34,933 | INFO | [ROUND 46]
2026-07-07 17:13:34,934 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:13:36,703 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:13:43,746 | INFO | fit progress: (46, 0.8961570249557496, {'accuracy': 0.7386, 'global_ece': 0.19021592950671912, 'selected_count': 15, 'active_physical_devices': 15}, 393.77419462800026)
2026-07-07 17:13:43,747 | INFO | configure_evaluate: no clients selected, skipping evaluation
