2026-07-09 03:28:54,925 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:28:57,700 | INFO | fit progress: (6, 1.8279758819580079, {'accuracy': 0.5068, 'global_ece': 0.3025523418679834, 'selected_count': 15, 'active_physical_devices': 15}, 55.94849782809615)
2026-07-09 03:28:57,700 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:28:57,700 | INFO | 
2026-07-09 03:28:57,701 | INFO | [ROUND 7]
2026-07-09 03:28:57,701 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:29:03,314 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:29:05,932 | INFO | fit progress: (7, 1.7939138790130615, {'accuracy': 0.4873, 'global_ece': 0.27114379306435576, 'selected_count': 15, 'active_physical_devices': 15}, 64.1806768476963)
2026-07-09 03:29:05,932 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:29:05,932 | INFO | 
2026-07-09 03:29:05,932 | INFO | [ROUND 8]
2026-07-09 03:29:05,933 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:29:11,969 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:29:14,678 | INFO | fit progress: (8, 1.6680539009094237, {'accuracy': 0.5832, 'global_ece': 0.3238289127916098, 'selected_count': 15, 'active_physical_devices': 15}, 72.926170501858)
2026-07-09 03:29:14,678 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:29:14,678 | INFO | 
2026-07-09 03:29:14,678 | INFO | [ROUND 9]
2026-07-09 03:29:14,679 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:29:20,320 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:29:22,940 | INFO | fit progress: (9, 1.5340968414306642, {'accuracy': 0.576, 'global_ece': 0.2572810043483973, 'selected_count': 15, 'active_physical_devices': 15}, 81.18822680413723)
2026-07-09 03:29:22,940 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:29:22,940 | INFO | 
2026-07-09 03:29:22,940 | INFO | [ROUND 10]
2026-07-09 03:29:22,941 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:29:29,904 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:29:32,607 | INFO | fit progress: (10, 1.391871689224243, {'accuracy': 0.6273, 'global_ece': 0.27545979651808733, 'selected_count': 15, 'active_physical_devices': 15}, 90.85507896542549)
2026-07-09 03:29:32,607 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:29:32,607 | INFO | 
2026-07-09 03:29:32,607 | INFO | [ROUND 11]
2026-07-09 03:29:32,607 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:29:41,272 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:29:43,942 | INFO | fit progress: (11, 1.2678745708465575, {'accuracy': 0.731, 'global_ece': 0.34984765101671217, 'selected_count': 15, 'active_physical_devices': 15}, 102.19007037580013)
2026-07-09 03:29:43,942 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:29:43,942 | INFO | 
2026-07-09 03:29:43,942 | INFO | [ROUND 12]
2026-07-09 03:29:43,943 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:29:49,985 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:29:52,075 | INFO | fit progress: (12, 1.178411614227295, {'accuracy': 0.6914, 'global_ece': 0.21929407281428573, 'selected_count': 15, 'active_physical_devices': 15}, 110.32320747151971)
2026-07-09 03:29:52,075 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:29:52,075 | INFO | 
2026-07-09 03:29:52,075 | INFO | [ROUND 13]
2026-07-09 03:29:52,076 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:29:57,941 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:30:00,675 | INFO | fit progress: (13, 1.0999514316558838, {'accuracy': 0.707, 'global_ece': 0.22736087288707493, 'selected_count': 15, 'active_physical_devices': 15}, 118.92314229533076)
2026-07-09 03:30:00,675 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:30:00,675 | INFO | 
2026-07-09 03:30:00,675 | INFO | [ROUND 14]
2026-07-09 03:30:00,676 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:30:06,311 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:30:08,998 | INFO | fit progress: (14, 1.1151482749938966, {'accuracy': 0.6442, 'global_ece': 0.14023558587580917, 'selected_count': 15, 'active_physical_devices': 15}, 127.2460440210998)
2026-07-09 03:30:08,998 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:30:08,998 | INFO | 
2026-07-09 03:30:08,998 | INFO | [ROUND 15]
2026-07-09 03:30:08,999 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:30:14,769 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:30:17,292 | INFO | fit progress: (15, 1.1333769493103028, {'accuracy': 0.6498, 'global_ece': 0.11873836551159618, 'selected_count': 15, 'active_physical_devices': 15}, 135.54051963984966)
2026-07-09 03:30:17,292 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:30:17,292 | INFO | 
2026-07-09 03:30:17,292 | INFO | [ROUND 16]
2026-07-09 03:30:17,293 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:30:23,863 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:30:26,539 | INFO | fit progress: (16, 1.0205233600616455, {'accuracy': 0.7311, 'global_ece': 0.21650564124286176, 'selected_count': 15, 'active_physical_devices': 15}, 144.7875357531011)
2026-07-09 03:30:26,539 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:30:26,539 | INFO | 
2026-07-09 03:30:26,539 | INFO | [ROUND 17]
2026-07-09 03:30:26,540 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:30:32,128 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:30:34,720 | INFO | fit progress: (17, 0.9621652599334717, {'accuracy': 0.7437, 'global_ece': 0.18982992016002537, 'selected_count': 15, 'active_physical_devices': 15}, 152.96878838166595)
2026-07-09 03:30:34,720 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:30:34,721 | INFO | 
2026-07-09 03:30:34,721 | INFO | [ROUND 18]
2026-07-09 03:30:34,721 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:30:41,448 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:30:44,094 | INFO | fit progress: (18, 1.0225490825653076, {'accuracy': 0.6545, 'global_ece': 0.07232427261099221, 'selected_count': 15, 'active_physical_devices': 15}, 162.34240249544382)
2026-07-09 03:30:44,094 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:30:44,094 | INFO | 
2026-07-09 03:30:44,094 | INFO | [ROUND 19]
2026-07-09 03:30:44,095 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:30:51,374 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:30:54,202 | INFO | fit progress: (19, 0.9429690597534179, {'accuracy': 0.7406, 'global_ece': 0.20588391660600902, 'selected_count': 15, 'active_physical_devices': 15}, 172.4507793188095)
2026-07-09 03:30:54,203 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:30:54,203 | INFO | 
2026-07-09 03:30:54,203 | INFO | [ROUND 20]
2026-07-09 03:30:54,203 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:31:01,985 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:31:04,729 | INFO | fit progress: (20, 0.9320146382331849, {'accuracy': 0.7907, 'global_ece': 0.2521398557469249, 'selected_count': 15, 'active_physical_devices': 15}, 182.9775331094861)
2026-07-09 03:31:04,729 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:31:04,729 | INFO | 
2026-07-09 03:31:04,729 | INFO | [ROUND 21]
2026-07-09 03:31:04,730 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:31:12,365 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:31:14,876 | INFO | fit progress: (21, 0.871990449810028, {'accuracy': 0.7775, 'global_ece': 0.20636896812617778, 'selected_count': 15, 'active_physical_devices': 15}, 193.12405666708946)
2026-07-09 03:31:14,876 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:31:14,876 | INFO | 
2026-07-09 03:31:14,876 | INFO | [ROUND 22]
2026-07-09 03:31:14,876 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:31:20,437 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:31:22,616 | INFO | fit progress: (22, 0.8800125455856324, {'accuracy': 0.7709, 'global_ece': 0.17461028724983332, 'selected_count': 15, 'active_physical_devices': 15}, 200.86417220532894)
2026-07-09 03:31:22,616 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:31:22,616 | INFO | 
2026-07-09 03:31:22,616 | INFO | [ROUND 23]
2026-07-09 03:31:22,617 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:31:28,365 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:31:31,135 | INFO | fit progress: (23, 0.8578165431976318, {'accuracy': 0.7673, 'global_ece': 0.16149631596431135, 'selected_count': 15, 'active_physical_devices': 15}, 209.38376512378454)
2026-07-09 03:31:31,135 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:31:31,135 | INFO | 
2026-07-09 03:31:31,136 | INFO | [ROUND 24]
2026-07-09 03:31:31,136 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:31:39,686 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:31:42,243 | INFO | fit progress: (24, 0.855259871673584, {'accuracy': 0.7553, 'global_ece': 0.10666781498715283, 'selected_count': 15, 'active_physical_devices': 15}, 220.49175268784165)
2026-07-09 03:31:42,243 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:31:42,243 | INFO | 
2026-07-09 03:31:42,244 | INFO | [ROUND 25]
2026-07-09 03:31:42,244 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:31:48,872 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:31:51,724 | INFO | fit progress: (25, 0.763513045501709, {'accuracy': 0.8144, 'global_ece': 0.17837212231308217, 'selected_count': 15, 'active_physical_devices': 15}, 229.97253856807947)
2026-07-09 03:31:51,724 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:31:51,724 | INFO | 
2026-07-09 03:31:51,724 | INFO | [ROUND 26]
2026-07-09 03:31:51,725 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:31:57,517 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:32:00,328 | INFO | fit progress: (26, 0.7925425082206726, {'accuracy': 0.7945, 'global_ece': 0.14612169143557546, 'selected_count': 15, 'active_physical_devices': 15}, 238.57614650949836)
2026-07-09 03:32:00,328 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:32:00,328 | INFO | 
2026-07-09 03:32:00,328 | INFO | [ROUND 27]
2026-07-09 03:32:00,329 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:32:07,580 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:32:10,177 | INFO | fit progress: (27, 0.8024699867248535, {'accuracy': 0.76, 'global_ece': 0.08710792052000765, 'selected_count': 15, 'active_physical_devices': 15}, 248.4258501790464)
2026-07-09 03:32:10,178 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:32:10,178 | INFO | 
2026-07-09 03:32:10,178 | INFO | [ROUND 28]
2026-07-09 03:32:10,178 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:32:17,058 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:32:19,104 | INFO | fit progress: (28, 0.8089859301567077, {'accuracy': 0.7421, 'global_ece': 0.06020186154097318, 'selected_count': 15, 'active_physical_devices': 15}, 257.35286915302277)
2026-07-09 03:32:19,105 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:32:19,105 | INFO | 
2026-07-09 03:32:19,105 | INFO | [ROUND 29]
2026-07-09 03:32:19,105 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:32:25,376 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:32:27,396 | INFO | fit progress: (29, 0.816894736289978, {'accuracy': 0.7465, 'global_ece': 0.07102933487147094, 'selected_count': 15, 'active_physical_devices': 15}, 265.64475589618087)
2026-07-09 03:32:27,396 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:32:27,396 | INFO | 
2026-07-09 03:32:27,396 | INFO | [ROUND 30]
2026-07-09 03:32:27,397 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:32:33,128 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:32:35,860 | INFO | fit progress: (30, 0.7890236855506897, {'accuracy': 0.8042, 'global_ece': 0.15522754196226596, 'selected_count': 15, 'active_physical_devices': 15}, 274.10842256248)
2026-07-09 03:32:35,860 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:32:35,860 | INFO | 
2026-07-09 03:32:35,860 | INFO | [ROUND 31]
2026-07-09 03:32:35,861 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:32:42,618 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:32:45,326 | INFO | fit progress: (31, 0.7333131330490112, {'accuracy': 0.8062, 'global_ece': 0.13582453562021257, 'selected_count': 15, 'active_physical_devices': 15}, 283.5746367648244)
2026-07-09 03:32:45,326 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:32:45,326 | INFO | 
2026-07-09 03:32:45,326 | INFO | [ROUND 32]
2026-07-09 03:32:45,327 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:32:52,989 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:32:55,702 | INFO | fit progress: (32, 0.7751802667617798, {'accuracy': 0.8086, 'global_ece': 0.14545758401378991, 'selected_count': 15, 'active_physical_devices': 15}, 293.9503046236932)
2026-07-09 03:32:55,702 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:32:55,702 | INFO | 
2026-07-09 03:32:55,702 | INFO | [ROUND 33]
2026-07-09 03:32:55,703 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:33:03,905 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:33:06,558 | INFO | fit progress: (33, 0.739443598651886, {'accuracy': 0.8151, 'global_ece': 0.13053384277969596, 'selected_count': 15, 'active_physical_devices': 15}, 304.80665958300233)
2026-07-09 03:33:06,558 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:33:06,558 | INFO | 
2026-07-09 03:33:06,558 | INFO | [ROUND 34]
2026-07-09 03:33:06,559 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:33:16,831 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:33:19,435 | INFO | fit progress: (34, 0.7067193062782288, {'accuracy': 0.8293, 'global_ece': 0.14244532499462365, 'selected_count': 15, 'active_physical_devices': 15}, 317.6839767061174)
2026-07-09 03:33:19,436 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:33:19,436 | INFO | 
2026-07-09 03:33:19,436 | INFO | [ROUND 35]
2026-07-09 03:33:19,436 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:33:25,350 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:33:27,460 | INFO | fit progress: (35, 0.7571953380584717, {'accuracy': 0.7782, 'global_ece': 0.09387705171406273, 'selected_count': 15, 'active_physical_devices': 15}, 325.70897475630045)
2026-07-09 03:33:27,461 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:33:27,461 | INFO | 
2026-07-09 03:33:27,461 | INFO | [ROUND 36]
2026-07-09 03:33:27,461 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:33:32,871 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:33:35,373 | INFO | fit progress: (36, 0.6901498087882996, {'accuracy': 0.8384, 'global_ece': 0.15769557698741557, 'selected_count': 15, 'active_physical_devices': 15}, 333.62173479422927)
2026-07-09 03:33:35,373 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:33:35,374 | INFO | 
2026-07-09 03:33:35,374 | INFO | [ROUND 37]
2026-07-09 03:33:35,374 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:33:44,651 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:33:46,621 | INFO | fit progress: (37, 0.653081372833252, {'accuracy': 0.8367, 'global_ece': 0.13386935325339436, 'selected_count': 15, 'active_physical_devices': 15}, 344.86959612742066)
2026-07-09 03:33:46,621 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:33:46,621 | INFO | 
2026-07-09 03:33:46,621 | INFO | [ROUND 38]
2026-07-09 03:33:46,623 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:33:53,438 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:33:55,458 | INFO | fit progress: (38, 0.6618659717559815, {'accuracy': 0.8285, 'global_ece': 0.11344604710564019, 'selected_count': 15, 'active_physical_devices': 15}, 353.70653535425663)
2026-07-09 03:33:55,458 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:33:55,458 | INFO | 
2026-07-09 03:33:55,458 | INFO | [ROUND 39]
2026-07-09 03:33:55,459 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:34:02,923 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:34:05,519 | INFO | fit progress: (39, 0.6838812278747559, {'accuracy': 0.8296, 'global_ece': 0.12565813054293393, 'selected_count': 15, 'active_physical_devices': 15}, 363.7675308473408)
2026-07-09 03:34:05,519 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:34:05,519 | INFO | 
2026-07-09 03:34:05,519 | INFO | [ROUND 40]
2026-07-09 03:34:05,520 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:34:12,072 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:34:14,258 | INFO | fit progress: (40, 0.7043008822441101, {'accuracy': 0.8256, 'global_ece': 0.12688143489062786, 'selected_count': 15, 'active_physical_devices': 15}, 372.50625759735703)
2026-07-09 03:34:14,258 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:34:14,258 | INFO | 
2026-07-09 03:34:14,258 | INFO | [ROUND 41]
2026-07-09 03:34:14,259 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:34:20,663 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:34:23,148 | INFO | fit progress: (41, 0.7024341859817504, {'accuracy': 0.8196, 'global_ece': 0.11662713795155287, 'selected_count': 15, 'active_physical_devices': 15}, 381.39645071700215)
2026-07-09 03:34:23,148 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:34:23,148 | INFO | 
2026-07-09 03:34:23,148 | INFO | [ROUND 42]
2026-07-09 03:34:23,149 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:34:28,915 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:34:31,565 | INFO | fit progress: (42, 0.6316585683822632, {'accuracy': 0.8522, 'global_ece': 0.13448727525174617, 'selected_count': 15, 'active_physical_devices': 15}, 389.81323577836156)
2026-07-09 03:34:31,565 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:34:31,565 | INFO | 
2026-07-09 03:34:31,565 | INFO | [ROUND 43]
2026-07-09 03:34:31,566 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:34:39,789 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:34:42,170 | INFO | fit progress: (43, 0.6133009393692017, {'accuracy': 0.8175, 'global_ece': 0.06899160491749647, 'selected_count': 15, 'active_physical_devices': 15}, 400.41898104175925)
2026-07-09 03:34:42,171 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:34:42,171 | INFO | 
2026-07-09 03:34:42,171 | INFO | [ROUND 44]
2026-07-09 03:34:42,171 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:34:48,281 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:34:50,651 | INFO | fit progress: (44, 0.5790466381072998, {'accuracy': 0.8584, 'global_ece': 0.11496960057392715, 'selected_count': 15, 'active_physical_devices': 15}, 408.8990754671395)
2026-07-09 03:34:50,651 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:34:50,651 | INFO | 
2026-07-09 03:34:50,651 | INFO | [ROUND 45]
2026-07-09 03:34:50,651 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:34:57,141 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:34:59,324 | INFO | fit progress: (45, 0.6186356636047363, {'accuracy': 0.8382, 'global_ece': 0.09253451634123921, 'selected_count': 15, 'active_physical_devices': 15}, 417.57266081497073)
2026-07-09 03:34:59,324 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:34:59,324 | INFO | 
2026-07-09 03:34:59,324 | INFO | [ROUND 46]
2026-07-09 03:34:59,325 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:35:06,468 | INFO | aggregate_fit: received 24 results and 0 failures
