2026-07-27 16:00:39,499 | INFO | initial parameters (loss, other metrics): 2.2839737342834474, {'accuracy': 0.1078, 'global_ece': 0.03257808776050807, 'selected_count': 0, 'active_physical_devices': 0}
2026-07-27 16:00:39,500 | INFO | 
2026-07-27 16:00:39,500 | INFO | [ROUND 1]
2026-07-27 16:00:39,501 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:00:45,794 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:01:05,287 | INFO | fit progress: (1, 3.1979444618225097, {'accuracy': 0.141, 'global_ece': 0.47781774974167346, 'selected_count': 10, 'active_physical_devices': 10}, 25.787537177093327)
2026-07-27 16:01:05,288 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:01:05,288 | INFO | 
2026-07-27 16:01:05,288 | INFO | [ROUND 2]
2026-07-27 16:01:05,289 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:01:07,266 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:01:16,426 | INFO | fit progress: (2, 2.1856053100585937, {'accuracy': 0.3315, 'global_ece': 0.041935175034403784, 'selected_count': 10, 'active_physical_devices': 10}, 36.9261730290018)
2026-07-27 16:01:16,426 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:01:16,426 | INFO | 
2026-07-27 16:01:16,426 | INFO | [ROUND 3]
2026-07-27 16:01:16,427 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:01:18,235 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:01:37,221 | INFO | fit progress: (3, 2.179261448287964, {'accuracy': 0.2637, 'global_ece': 0.1265103484123945, 'selected_count': 10, 'active_physical_devices': 10}, 57.721716756001115)
2026-07-27 16:01:37,222 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:01:37,222 | INFO | 
2026-07-27 16:01:37,222 | INFO | [ROUND 4]
2026-07-27 16:01:37,223 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:01:39,645 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:01:57,918 | INFO | fit progress: (4, 1.9646895195007323, {'accuracy': 0.3559, 'global_ece': 0.04924151078760623, 'selected_count': 10, 'active_physical_devices': 10}, 78.41869772004429)
2026-07-27 16:01:57,919 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:01:57,919 | INFO | 
2026-07-27 16:01:57,919 | INFO | [ROUND 5]
2026-07-27 16:01:57,920 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:02:00,686 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:02:16,580 | INFO | fit progress: (5, 1.847679416656494, {'accuracy': 0.3164, 'global_ece': 0.0862437534108758, 'selected_count': 10, 'active_physical_devices': 10}, 97.08032477810048)
2026-07-27 16:02:16,580 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:02:16,580 | INFO | 
2026-07-27 16:02:16,581 | INFO | [ROUND 6]
2026-07-27 16:02:16,582 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:02:19,740 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:02:27,445 | INFO | fit progress: (6, 1.9411203338623046, {'accuracy': 0.3249, 'global_ece': 0.050494942425191404, 'selected_count': 10, 'active_physical_devices': 10}, 107.94532303104643)
2026-07-27 16:02:27,445 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:02:27,445 | INFO | 
2026-07-27 16:02:27,445 | INFO | [ROUND 7]
2026-07-27 16:02:27,446 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:02:29,748 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:02:38,218 | INFO | fit progress: (7, 1.7440036350250243, {'accuracy': 0.44, 'global_ece': 0.1306656321004033, 'selected_count': 10, 'active_physical_devices': 10}, 118.71792399208061)
2026-07-27 16:02:38,218 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:02:38,218 | INFO | 
2026-07-27 16:02:38,218 | INFO | [ROUND 8]
2026-07-27 16:02:38,219 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:02:40,141 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:02:48,001 | INFO | fit progress: (8, 1.5966876148223876, {'accuracy': 0.5609, 'global_ece': 0.24825628063827757, 'selected_count': 10, 'active_physical_devices': 10}, 128.5014665920753)
2026-07-27 16:02:48,001 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:02:48,001 | INFO | 
2026-07-27 16:02:48,001 | INFO | [ROUND 9]
2026-07-27 16:02:48,002 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:02:50,542 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:02:58,520 | INFO | fit progress: (9, 1.576087615966797, {'accuracy': 0.5585, 'global_ece': 0.24642073450088506, 'selected_count': 10, 'active_physical_devices': 10}, 139.02041082503274)
2026-07-27 16:02:58,521 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:02:58,521 | INFO | 
2026-07-27 16:02:58,521 | INFO | [ROUND 10]
2026-07-27 16:02:58,521 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:03:00,318 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:03:20,771 | INFO | fit progress: (10, 1.5293076473236085, {'accuracy': 0.584, 'global_ece': 0.2737859506480397, 'selected_count': 10, 'active_physical_devices': 10}, 161.2708754700143)
2026-07-27 16:03:20,771 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:03:20,771 | INFO | 
2026-07-27 16:03:20,771 | INFO | [ROUND 11]
2026-07-27 16:03:20,771 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:03:22,605 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:03:43,916 | INFO | fit progress: (11, 1.519116290664673, {'accuracy': 0.5869, 'global_ece': 0.2743884033456444, 'selected_count': 10, 'active_physical_devices': 10}, 184.41662048210856)
2026-07-27 16:03:43,917 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:03:43,917 | INFO | 
2026-07-27 16:03:43,917 | INFO | [ROUND 12]
2026-07-27 16:03:43,918 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:03:47,314 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:04:01,685 | INFO | fit progress: (12, 1.506915965270996, {'accuracy': 0.5908, 'global_ece': 0.2607880888640881, 'selected_count': 10, 'active_physical_devices': 10}, 202.18481144402176)
2026-07-27 16:04:01,685 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:04:01,685 | INFO | 
2026-07-27 16:04:01,685 | INFO | [ROUND 13]
2026-07-27 16:04:01,686 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:04:04,408 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:04:21,716 | INFO | fit progress: (13, 1.4812810934066774, {'accuracy': 0.5746, 'global_ece': 0.2394435891501606, 'selected_count': 10, 'active_physical_devices': 10}, 222.21615122503135)
2026-07-27 16:04:21,716 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:04:21,716 | INFO | 
2026-07-27 16:04:21,716 | INFO | [ROUND 14]
2026-07-27 16:04:21,718 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:04:23,721 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:04:43,216 | INFO | fit progress: (14, 1.4910779270172119, {'accuracy': 0.5412, 'global_ece': 0.17969107485935087, 'selected_count': 10, 'active_physical_devices': 10}, 243.71628695202526)
2026-07-27 16:04:43,216 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:04:43,216 | INFO | 
2026-07-27 16:04:43,216 | INFO | [ROUND 15]
2026-07-27 16:04:43,217 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:04:47,691 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:05:05,454 | INFO | fit progress: (15, 1.4013890600204468, {'accuracy': 0.6268, 'global_ece': 0.25866279805228115, 'selected_count': 10, 'active_physical_devices': 10}, 265.9545521400869)
2026-07-27 16:05:05,455 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:05:05,455 | INFO | 
2026-07-27 16:05:05,455 | INFO | [ROUND 16]
2026-07-27 16:05:05,456 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:05:07,373 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:05:23,231 | INFO | fit progress: (16, 1.5977251457214356, {'accuracy': 0.4886, 'global_ece': 0.17801903100684285, 'selected_count': 10, 'active_physical_devices': 10}, 283.73100647307)
2026-07-27 16:05:23,231 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:05:23,231 | INFO | 
2026-07-27 16:05:23,231 | INFO | [ROUND 17]
2026-07-27 16:05:23,232 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:05:25,164 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:05:43,627 | INFO | fit progress: (17, 1.4596354442596435, {'accuracy': 0.5458, 'global_ece': 0.12580259030610322, 'selected_count': 10, 'active_physical_devices': 10}, 304.12753150903154)
2026-07-27 16:05:43,628 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:05:43,628 | INFO | 
2026-07-27 16:05:43,628 | INFO | [ROUND 18]
2026-07-27 16:05:43,629 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:05:47,374 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:06:06,062 | INFO | fit progress: (18, 1.37894580783844, {'accuracy': 0.6131, 'global_ece': 0.20333201253116132, 'selected_count': 10, 'active_physical_devices': 10}, 326.56209128710907)
2026-07-27 16:06:06,062 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:06:06,062 | INFO | 
2026-07-27 16:06:06,062 | INFO | [ROUND 19]
2026-07-27 16:06:06,064 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:06:08,086 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:06:28,520 | INFO | fit progress: (19, 1.425279376411438, {'accuracy': 0.5732, 'global_ece': 0.15127970988452438, 'selected_count': 10, 'active_physical_devices': 10}, 349.02071765006986)
2026-07-27 16:06:28,521 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:06:28,521 | INFO | 
2026-07-27 16:06:28,521 | INFO | [ROUND 20]
2026-07-27 16:06:28,522 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:06:30,738 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:06:46,351 | INFO | fit progress: (20, 1.468655466079712, {'accuracy': 0.5788, 'global_ece': 0.17295663759857421, 'selected_count': 10, 'active_physical_devices': 10}, 366.85102704307064)
2026-07-27 16:06:46,351 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:06:46,351 | INFO | 
2026-07-27 16:06:46,351 | INFO | [ROUND 21]
2026-07-27 16:06:46,352 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:06:48,308 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:06:57,039 | INFO | fit progress: (21, 1.3477801061630248, {'accuracy': 0.6431, 'global_ece': 0.24525220205336803, 'selected_count': 10, 'active_physical_devices': 10}, 377.5391245430801)
2026-07-27 16:06:57,039 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:06:57,039 | INFO | 
2026-07-27 16:06:57,039 | INFO | [ROUND 22]
2026-07-27 16:06:57,040 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:06:59,849 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:07:08,209 | INFO | fit progress: (22, 1.7245229881286621, {'accuracy': 0.4614, 'global_ece': 0.13806324899345637, 'selected_count': 10, 'active_physical_devices': 10}, 388.7093648670707)
2026-07-27 16:07:08,209 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:07:08,210 | INFO | 
2026-07-27 16:07:08,210 | INFO | [ROUND 23]
2026-07-27 16:07:08,211 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:07:12,235 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:07:20,035 | INFO | fit progress: (23, 1.7557335475921632, {'accuracy': 0.4072, 'global_ece': 0.1630247403204441, 'selected_count': 10, 'active_physical_devices': 10}, 400.53495489805937)
2026-07-27 16:07:20,035 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:07:20,035 | INFO | 
2026-07-27 16:07:20,035 | INFO | [ROUND 24]
2026-07-27 16:07:20,036 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:07:23,187 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:07:37,176 | INFO | fit progress: (24, 1.9703855415344238, {'accuracy': 0.425, 'global_ece': 0.19665635971277953, 'selected_count': 10, 'active_physical_devices': 10}, 417.6758017060347)
2026-07-27 16:07:37,176 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:07:37,176 | INFO | 
2026-07-27 16:07:37,176 | INFO | [ROUND 25]
2026-07-27 16:07:37,177 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:07:41,006 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:07:55,609 | INFO | fit progress: (25, 1.8033899505615234, {'accuracy': 0.4447, 'global_ece': 0.17729720380008224, 'selected_count': 10, 'active_physical_devices': 10}, 436.1097104700748)
2026-07-27 16:07:55,610 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:07:55,610 | INFO | 
2026-07-27 16:07:55,610 | INFO | [ROUND 26]
2026-07-27 16:07:55,611 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:07:58,802 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:08:15,676 | INFO | fit progress: (26, 1.5170376079559327, {'accuracy': 0.537, 'global_ece': 0.09244223420321941, 'selected_count': 10, 'active_physical_devices': 10}, 456.17657305300236)
2026-07-27 16:08:15,677 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:08:15,677 | INFO | 
2026-07-27 16:08:15,677 | INFO | [ROUND 27]
2026-07-27 16:08:15,678 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:08:17,641 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:08:35,826 | INFO | fit progress: (27, 1.3569455850601195, {'accuracy': 0.6084, 'global_ece': 0.0817336540848017, 'selected_count': 10, 'active_physical_devices': 10}, 476.32670683111064)
2026-07-27 16:08:35,827 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:08:35,827 | INFO | 
2026-07-27 16:08:35,827 | INFO | [ROUND 28]
2026-07-27 16:08:35,828 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:08:39,337 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:08:56,301 | INFO | fit progress: (28, 1.235573999786377, {'accuracy': 0.6254, 'global_ece': 0.11002748205512763, 'selected_count': 10, 'active_physical_devices': 10}, 496.80146086600143)
2026-07-27 16:08:56,302 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:08:56,302 | INFO | 
2026-07-27 16:08:56,302 | INFO | [ROUND 29]
2026-07-27 16:08:56,303 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:08:58,344 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:09:07,456 | INFO | fit progress: (29, 1.2859530307769775, {'accuracy': 0.6196, 'global_ece': 0.09158737713843582, 'selected_count': 10, 'active_physical_devices': 10}, 507.95678686501924)
2026-07-27 16:09:07,457 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:09:07,457 | INFO | 
2026-07-27 16:09:07,457 | INFO | [ROUND 30]
2026-07-27 16:09:07,457 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:09:10,322 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:09:29,138 | INFO | fit progress: (30, 1.3344232389450073, {'accuracy': 0.5447, 'global_ece': 0.07635382003784182, 'selected_count': 10, 'active_physical_devices': 10}, 529.6384727270342)
2026-07-27 16:09:29,139 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:09:29,139 | INFO | 
2026-07-27 16:09:29,139 | INFO | [ROUND 31]
2026-07-27 16:09:29,140 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:09:31,493 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:09:52,163 | INFO | fit progress: (31, 1.3571051361083983, {'accuracy': 0.5393, 'global_ece': 0.08554646705240009, 'selected_count': 10, 'active_physical_devices': 10}, 552.6628199390834)
2026-07-27 16:09:52,163 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:09:52,163 | INFO | 
2026-07-27 16:09:52,163 | INFO | [ROUND 32]
2026-07-27 16:09:52,164 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:09:54,049 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:10:14,622 | INFO | fit progress: (32, 1.4194698530197143, {'accuracy': 0.5307, 'global_ece': 0.13473281258195638, 'selected_count': 10, 'active_physical_devices': 10}, 575.1225013590883)
2026-07-27 16:10:14,622 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:10:14,622 | INFO | 
2026-07-27 16:10:14,622 | INFO | [ROUND 33]
2026-07-27 16:10:14,623 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:10:17,393 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:10:36,643 | INFO | fit progress: (33, 1.3114484703063964, {'accuracy': 0.5745, 'global_ece': 0.05464144984185697, 'selected_count': 10, 'active_physical_devices': 10}, 597.1435926110717)
2026-07-27 16:10:36,644 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:10:36,644 | INFO | 
2026-07-27 16:10:36,644 | INFO | [ROUND 34]
2026-07-27 16:10:36,645 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:10:40,233 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:10:57,865 | INFO | fit progress: (34, 1.305851940536499, {'accuracy': 0.5719, 'global_ece': 0.10442042963057759, 'selected_count': 10, 'active_physical_devices': 10}, 618.3648196120048)
2026-07-27 16:10:57,865 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:10:57,865 | INFO | 
2026-07-27 16:10:57,865 | INFO | [ROUND 35]
2026-07-27 16:10:57,866 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:11:00,076 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:11:10,924 | INFO | fit progress: (35, 1.2345005876541137, {'accuracy': 0.6051, 'global_ece': 0.05533347026407717, 'selected_count': 10, 'active_physical_devices': 10}, 631.4240774160717)
2026-07-27 16:11:10,924 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:11:10,925 | INFO | 
2026-07-27 16:11:10,925 | INFO | [ROUND 36]
2026-07-27 16:11:10,926 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:11:13,647 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:11:23,714 | INFO | fit progress: (36, 1.154707177734375, {'accuracy': 0.665, 'global_ece': 0.10866584274917838, 'selected_count': 10, 'active_physical_devices': 10}, 644.2140044070547)
2026-07-27 16:11:23,714 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:11:23,714 | INFO | 
2026-07-27 16:11:23,714 | INFO | [ROUND 37]
2026-07-27 16:11:23,715 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:11:25,724 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:11:34,171 | INFO | fit progress: (37, 1.1052687421798706, {'accuracy': 0.6898, 'global_ece': 0.13956381825357678, 'selected_count': 10, 'active_physical_devices': 10}, 654.6709069220815)
2026-07-27 16:11:34,171 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:11:34,171 | INFO | 
2026-07-27 16:11:34,171 | INFO | [ROUND 38]
2026-07-27 16:11:34,171 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:11:36,084 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:11:44,118 | INFO | fit progress: (38, 1.0689197489738465, {'accuracy': 0.6906, 'global_ece': 0.12177232870310546, 'selected_count': 10, 'active_physical_devices': 10}, 664.6179200060433)
2026-07-27 16:11:44,118 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:11:44,118 | INFO | 
2026-07-27 16:11:44,118 | INFO | [ROUND 39]
2026-07-27 16:11:44,118 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:11:47,694 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:12:08,193 | INFO | fit progress: (39, 1.0459875539779664, {'accuracy': 0.7165, 'global_ece': 0.1561622109144926, 'selected_count': 10, 'active_physical_devices': 10}, 688.6928274970269)
2026-07-27 16:12:08,193 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:12:08,193 | INFO | 
2026-07-27 16:12:08,193 | INFO | [ROUND 40]
2026-07-27 16:12:08,194 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:12:10,100 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:12:31,646 | INFO | fit progress: (40, 0.9674774347305298, {'accuracy': 0.7184, 'global_ece': 0.16237653994113205, 'selected_count': 10, 'active_physical_devices': 10}, 712.146406138083)
2026-07-27 16:12:31,646 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:12:31,647 | INFO | 
2026-07-27 16:12:31,647 | INFO | [ROUND 41]
2026-07-27 16:12:31,648 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:12:33,625 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:12:52,263 | INFO | fit progress: (41, 0.9637895935058594, {'accuracy': 0.7141, 'global_ece': 0.13937464821338655, 'selected_count': 10, 'active_physical_devices': 10}, 732.7634169980884)
2026-07-27 16:12:52,264 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:12:52,264 | INFO | 
2026-07-27 16:12:52,264 | INFO | [ROUND 42]
2026-07-27 16:12:52,265 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:12:54,340 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:13:06,617 | INFO | fit progress: (42, 1.0746863412857055, {'accuracy': 0.674, 'global_ece': 0.09103794924169781, 'selected_count': 10, 'active_physical_devices': 10}, 747.1171841470059)
2026-07-27 16:13:06,617 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:13:06,617 | INFO | 
2026-07-27 16:13:06,617 | INFO | [ROUND 43]
2026-07-27 16:13:06,618 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:13:08,519 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:13:29,071 | INFO | fit progress: (43, 0.9521390904426574, {'accuracy': 0.7176, 'global_ece': 0.1536226654648781, 'selected_count': 10, 'active_physical_devices': 10}, 769.5717508140951)
2026-07-27 16:13:29,072 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:13:29,072 | INFO | 
2026-07-27 16:13:29,072 | INFO | [ROUND 44]
2026-07-27 16:13:29,073 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:13:31,676 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:13:49,720 | INFO | fit progress: (44, 1.1550313858032226, {'accuracy': 0.6355, 'global_ece': 0.15319275911301372, 'selected_count': 10, 'active_physical_devices': 10}, 790.2202377041103)
2026-07-27 16:13:49,720 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:13:49,720 | INFO | 
2026-07-27 16:13:49,720 | INFO | [ROUND 45]
2026-07-27 16:13:49,721 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:13:52,922 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:14:10,502 | INFO | fit progress: (45, 0.9796769510269165, {'accuracy': 0.7034, 'global_ece': 0.1343182950630784, 'selected_count': 10, 'active_physical_devices': 10}, 811.0027195800794)
2026-07-27 16:14:10,503 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:14:10,503 | INFO | 
2026-07-27 16:14:10,503 | INFO | [ROUND 46]
2026-07-27 16:14:10,504 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:14:12,687 | INFO | aggregate_fit: received 24 results and 0 failures
